sample_id,category,label
36,moderate,1
36,moderate,1
36,moderate,1
36,moderate,1
36,moderate,1
36,moderate,1
36,moderate,1
36,moderate,1
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
36,spoiled,2
35,moderate,1
35,moderate,1
35,moderate,1
35,moderate,1
35,moderate,1
35,moderate,1
35,moderate,1
35,moderate,1
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
35,spoiled,2
34,moderate,1
34,moderate,1
34,moderate,1
34,moderate,1
34,moderate,1
34,moderate,1
34,moderate,1
34,moderate,1
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
34,spoiled,2
33,moderate,1
33,moderate,1
33,moderate,1
33,moderate,1
33,moderate,1
33,moderate,1
33,moderate,1
33,moderate,1
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
33,spoiled,2
32,moderate,1
32,moderate,1
32,moderate,1
32,moderate,1
32,moderate,1
32,moderate,1
32,moderate,1
32,moderate,1
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,spoiled,2
32,fresh,0
32,fresh,0
32,fresh,0
32,fresh,0
32,fresh,0
32,fresh,0
32,fresh,0
33,fresh,0
33,fresh,0
33,fresh,0
33,fresh,0
33,fresh,0
33,fresh,0
33,fresh,0
33,fresh,0
34,fresh,0
34,fresh,0
34,fresh,0
34,fresh,0
34,fresh,0
34,fresh,0
34,fresh,0
34,fresh,0
35,fresh,0
35,fresh,0
35,fresh,0
35,fresh,0
35,fresh,0
35,fresh,0
35,fresh,0
35,fresh,0
36,fresh,0
36,fresh,0
36,fresh,0
36,fresh,0
36,fresh,0
36,fresh,0
36,fresh,0
36,fresh,0
19,fresh,0
19,fresh,0
19,fresh,0
19,fresh,0
19,fresh,0
19,fresh,0
19,moderate,1
19,moderate,1
19,moderate,1
19,moderate,1
19,moderate,1
19,moderate,1
19,moderate,1
19,moderate,1
19,moderate,1
19,moderate,1
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
19,spoiled,2
18,fresh,0
18,fresh,0
18,fresh,0
18,fresh,0
18,fresh,0
18,moderate,1
18,moderate,1
18,moderate,1
18,moderate,1
18,moderate,1
18,moderate,1
18,moderate,1
18,moderate,1
18,moderate,1
18,moderate,1
18,moderate,1
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
18,spoiled,2
