id,sample_id,sample_label,capacitance_pf,carried_out_at,day_of_week,hour_of_day,elapsed_minutes_since_first_reading,category
91,13,hasa_batt_supply_05,5.5245,2026-04-16T08:18:10.602173,4,8,0,fresh
92,13,hasa_batt_supply_05,5.4435,2026-04-16T08:18:32.971870,4,8,0,fresh
93,13,hasa_batt_supply_05,5.551,2026-04-16T08:18:41.960724,4,8,0,fresh
94,13,hasa_batt_supply_05,5.5344999999999995,2026-04-16T08:18:50.566861,4,8,0,fresh
95,13,hasa_batt_supply_05,5.5205,2026-04-16T08:19:03.093733,4,8,0,fresh
96,13,hasa_batt_supply_05,5.504,2026-04-16T08:19:14.603022,4,8,1,fresh
97,13,hasa_batt_supply_05,5.5205,2026-04-16T08:19:23.893448,4,8,1,fresh
172,13,hasa_batt_supply_05,3.9615,2026-04-16T11:10:02.437014,4,11,171,moderate
206,13,hasa_batt_supply_05,3.8165,2026-04-16T11:25:07.676751,4,11,186,moderate
208,13,hasa_batt_supply_05,3.8185000000000002,2026-04-16T11:25:33.397426,4,11,187,moderate
209,13,hasa_batt_supply_05,3.8265000000000002,2026-04-16T11:25:45.990733,4,11,187,moderate
210,13,hasa_batt_supply_05,3.8405,2026-04-16T11:25:57.584136,4,11,187,moderate
211,13,hasa_batt_supply_05,3.8475,2026-04-16T11:26:09.509276,4,11,187,moderate
212,13,hasa_batt_supply_05,3.848,2026-04-16T11:26:19.033785,4,11,188,moderate
213,13,hasa_batt_supply_05,3.8585000000000003,2026-04-16T11:26:28.107817,4,11,188,moderate
264,13,hasa_batt_supply_05,3.7880000000000003,2026-04-16T11:41:38.534480,4,11,203,moderate
336,13,hasa_batt_supply_05,3.004,2026-04-16T13:33:00.735396,4,13,314,moderate
337,13,hasa_batt_supply_05,3.021,2026-04-16T13:33:12.161295,4,13,315,moderate
338,13,hasa_batt_supply_05,3.0214999999999996,2026-04-16T13:33:22.285895,4,13,315,moderate
339,13,hasa_batt_supply_05,3.029,2026-04-16T13:33:32.743927,4,13,315,moderate
340,13,hasa_batt_supply_05,3.026,2026-04-16T13:33:43.486403,4,13,315,moderate
400,13,hasa_batt_supply_05,2.985,2026-04-16T16:02:48.749113,4,16,464,spoiled
401,13,hasa_batt_supply_05,2.985,2026-04-16T16:03:00.909404,4,16,464,spoiled
402,13,hasa_batt_supply_05,3.0055,2026-04-16T16:03:13.435565,4,16,465,spoiled
403,13,hasa_batt_supply_05,2.9909999999999997,2026-04-16T16:03:22.342705,4,16,465,spoiled
404,13,hasa_batt_supply_05,2.989,2026-04-16T16:03:33.151765,4,16,465,spoiled
452,13,hasa_batt_supply_05,3.0145,2026-04-16T19:04:30.696009,4,19,646,spoiled
453,13,hasa_batt_supply_05,3.124,2026-04-16T19:04:38.919802,4,19,646,spoiled
454,13,hasa_batt_supply_05,3.116,2026-04-16T19:04:48.210012,4,19,646,spoiled
455,13,hasa_batt_supply_05,3.128,2026-04-16T19:04:57.317141,4,19,646,spoiled
456,13,hasa_batt_supply_05,3.0875,2026-04-16T19:05:05.840731,4,19,646,spoiled
521,13,hasa_batt_supply_05,1.94,2026-04-16T23:37:09.082172,4,23,918,spoiled
522,13,hasa_batt_supply_05,1.9540000000000002,2026-04-16T23:37:20.659041,4,23,919,spoiled
523,13,hasa_batt_supply_05,2.0244999999999997,2026-04-16T23:37:27.213194,4,23,919,spoiled
524,13,hasa_batt_supply_05,2.2405,2026-04-16T23:37:37.254701,4,23,919,spoiled
525,13,hasa_batt_supply_05,1.9755,2026-04-16T23:37:46.511898,4,23,919,spoiled
526,13,hasa_batt_supply_05,1.899,2026-04-16T23:37:56.988532,4,23,919,spoiled
527,13,hasa_batt_supply_05,1.9585,2026-04-16T23:38:07.161799,4,23,919,spoiled
83,12,hasa_batt_supply_04,5.4205,2026-04-16T08:16:01.448950,4,8,0,fresh
84,12,hasa_batt_supply_04,5.4605,2026-04-16T08:16:22.065766,4,8,0,fresh
85,12,hasa_batt_supply_04,5.4544999999999995,2026-04-16T08:16:31.806177,4,8,0,fresh
86,12,hasa_batt_supply_04,5.4655000000000005,2026-04-16T08:16:42.448535,4,8,0,fresh
87,12,hasa_batt_supply_04,5.458,2026-04-16T08:16:51.722525,4,8,0,fresh
88,12,hasa_batt_supply_04,5.463,2026-04-16T08:17:02.565397,4,8,1,fresh
89,12,hasa_batt_supply_04,5.3835,2026-04-16T08:17:14.541340,4,8,1,fresh
90,12,hasa_batt_supply_04,5.457,2026-04-16T08:17:26.100864,4,8,1,fresh
153,12,hasa_batt_supply_04,4.0045,2026-04-16T11:00:55.265557,4,11,164,moderate
154,12,hasa_batt_supply_04,4.0165,2026-04-16T11:01:10.677768,4,11,165,moderate
155,12,hasa_batt_supply_04,4.0965,2026-04-16T11:01:22.022716,4,11,165,moderate
157,12,hasa_batt_supply_04,4.08,2026-04-16T11:01:49.541898,4,11,165,moderate
158,12,hasa_batt_supply_04,4.004,2026-04-16T11:02:02.102224,4,11,166,moderate
198,12,hasa_batt_supply_04,3.963,2026-04-16T11:23:06.697278,4,11,187,moderate
199,12,hasa_batt_supply_04,3.986,2026-04-16T11:23:18.856460,4,11,187,moderate
200,12,hasa_batt_supply_04,3.9815,2026-04-16T11:23:32.317026,4,11,187,moderate
201,12,hasa_batt_supply_04,3.9735,2026-04-16T11:23:44.760465,4,11,187,moderate
202,12,hasa_batt_supply_04,3.9755000000000003,2026-04-16T11:23:57.103654,4,11,187,moderate
203,12,hasa_batt_supply_04,3.975,2026-04-16T11:24:09.413529,4,11,188,moderate
204,12,hasa_batt_supply_04,3.9675000000000002,2026-04-16T11:24:21.272906,4,11,188,moderate
330,12,hasa_batt_supply_04,3.002,2026-04-16T13:31:39.920620,4,13,315,moderate
331,12,hasa_batt_supply_04,3.0035,2026-04-16T13:31:55.015966,4,13,315,moderate
332,12,hasa_batt_supply_04,3.0235000000000003,2026-04-16T13:32:06.996966,4,13,316,moderate
333,12,hasa_batt_supply_04,3.029,2026-04-16T13:32:18.067769,4,13,316,moderate
334,12,hasa_batt_supply_04,3.0125,2026-04-16T13:32:29.743966,4,13,316,moderate
395,12,hasa_batt_supply_04,3.096,2026-04-16T16:01:27.183966,4,16,465,spoiled
396,12,hasa_batt_supply_04,3.01,2026-04-16T16:01:39.426975,4,16,465,spoiled
397,12,hasa_batt_supply_04,3.017,2026-04-16T16:01:51.069808,4,16,465,spoiled
398,12,hasa_batt_supply_04,3.0225,2026-04-16T16:02:07.332368,4,16,466,spoiled
399,12,hasa_batt_supply_04,3.049,2026-04-16T16:02:23.679260,4,16,466,spoiled
447,12,hasa_batt_supply_04,2.6135,2026-04-16T19:03:26.662600,4,19,647,spoiled
448,12,hasa_batt_supply_04,2.6155,2026-04-16T19:03:36.452547,4,19,647,spoiled
449,12,hasa_batt_supply_04,2.7024999999999997,2026-04-16T19:03:45.726386,4,19,647,spoiled
450,12,hasa_batt_supply_04,2.75,2026-04-16T19:03:54.967565,4,19,647,spoiled
451,12,hasa_batt_supply_04,2.852,2026-04-16T19:04:05.559128,4,19,648,spoiled
514,12,hasa_batt_supply_04,1.9064999999999999,2026-04-16T23:35:21.779048,4,23,919,spoiled
515,12,hasa_batt_supply_04,2.225,2026-04-16T23:35:30.870856,4,23,919,spoiled
516,12,hasa_batt_supply_04,2.0484999999999998,2026-04-16T23:36:09.467712,4,23,920,spoiled
517,12,hasa_batt_supply_04,2.0635000000000003,2026-04-16T23:36:18.958532,4,23,920,spoiled
518,12,hasa_batt_supply_04,2.041,2026-04-16T23:36:28.416872,4,23,920,spoiled
519,12,hasa_batt_supply_04,2.0615,2026-04-16T23:36:37.023415,4,23,920,spoiled
520,12,hasa_batt_supply_04,2.0860000000000003,2026-04-16T23:36:46.380647,4,23,920,spoiled
74,11,hasa_batt_supply_03,5.6215,2026-04-16T08:13:07.047808,4,8,0,fresh
75,11,hasa_batt_supply_03,5.5815,2026-04-16T08:13:21.322219,4,8,0,fresh
76,11,hasa_batt_supply_03,5.575,2026-04-16T08:13:32.897413,4,8,0,fresh
77,11,hasa_batt_supply_03,5.595,2026-04-16T08:13:51.461857,4,8,0,fresh
78,11,hasa_batt_supply_03,5.621,2026-04-16T08:14:00.618731,4,8,0,fresh
79,11,hasa_batt_supply_03,5.58,2026-04-16T08:14:09.909691,4,8,1,fresh
80,11,hasa_batt_supply_03,5.5755,2026-04-16T08:14:20.934738,4,8,1,fresh
81,11,hasa_batt_supply_03,5.5855,2026-04-16T08:14:32.811607,4,8,1,fresh
